iter	Passed	Remaining
454	303	363
455	303	362
456	304	361
457	305	360
458	305	360
459	306	359
460	307	358
461	307	358
462	308	357
463	309	357
464	310	356
465	310	356
466	311	355
467	312	354
468	312	354
469	313	353
470	313	352
471	314	351
472	315	351
473	315	350
474	316	349
475	317	349
476	317	348
477	318	347
478	318	346
479	319	346
480	320	345
481	320	344
482	321	344
483	322	343
484	322	342
485	323	342
486	324	341
487	324	340
488	325	340
489	326	339
490	326	338
491	327	338
492	328	337
493	328	336
494	329	335
495	330	335
496	330	334
497	331	333
498	331	333
499	332	332
500	333	331
501	333	331
502	334	330
503	334	329
504	335	328
505	336	328
506	336	327
507	337	327
508	338	326
509	339	325
510	339	325
511	340	324
512	341	323
513	341	323
514	342	322
515	343	321
516	343	321
517	344	320
518	345	319
519	345	319
520	346	318
521	346	317
522	347	316
523	348	316
524	348	315
525	349	315
526	350	314
527	350	313
528	351	313
529	352	312
530	352	311
531	353	310
532	354	310
533	354	309
534	355	308
535	356	308
536	356	307
537	357	306
538	357	306
539	358	305
540	359	304
541	359	304
542	360	303
543	361	302
544	361	302
545	362	301
546	363	300
547	363	300
548	364	299
549	365	298
550	365	298
551	366	297
552	367	296
553	367	296
554	368	295
555	368	294
556	369	294
557	370	293
558	371	292
559	371	292
560	372	291
561	372	290
562	373	289
563	374	289
564	374	288
565	375	287
566	376	287
567	376	286
568	377	285
569	378	285
570	378	284
571	379	284
572	380	283
573	380	282
574	381	281
575	382	281
576	382	280
577	383	279
578	383	279
579	384	278
580	385	277
581	386	277
582	386	276
583	387	276
584	388	275
585	388	274
586	389	274
587	390	273
588	390	272
589	391	271
590	392	271
591	392	270
592	393	269
593	393	269
594	394	268
595	395	267
596	395	267
597	396	266
598	396	265
599	397	265
600	398	264
601	398	263
602	399	263
603	400	262
604	400	261
605	401	261
606	402	260
607	402	259
608	403	259
609	404	258
610	404	257
611	405	256
612	405	256
613	406	255
614	407	255
615	407	254
616	408	253
617	409	252
618	409	252
619	410	251
620	411	250
621	411	250
622	412	249
623	413	248
624	413	248
625	414	247
626	415	247
627	415	246
628	416	245
629	417	245
630	417	244
631	418	243
632	419	243
633	419	242
634	420	241
635	420	240
636	421	240
637	422	239
638	422	238
639	423	238
640	424	237
641	424	236
642	425	236
643	426	235
644	426	234
645	427	234
646	428	233
647	428	232
648	429	232
649	430	231
650	430	230
651	431	230
652	432	229
653	432	228
654	433	228
655	433	227
656	434	226
657	435	226
658	435	225
659	436	224
660	437	224
661	437	223
662	438	222
663	439	222
664	439	221
665	440	220
666	441	220
667	441	219
668	442	218
669	442	218
670	443	217
671	444	216
672	444	216
673	445	215
674	446	214
675	446	214
676	447	213
677	448	212
678	448	212
679	449	211
680	450	210
681	450	210
682	451	209
683	452	209
684	453	208
685	453	207
686	454	207
687	455	206
688	455	205
689	456	205
690	456	204
691	457	203
692	458	203
693	459	202
694	459	201
695	460	201
696	461	200
697	461	199
698	462	199
699	463	198
700	463	197
701	464	197
702	464	196
703	465	195
704	466	195
705	466	194
706	467	193
707	468	193
708	468	192
709	469	191
710	469	191
711	470	190
712	471	189
713	471	189
714	472	188
715	473	187
716	473	187
717	474	186
718	475	185
719	475	185
720	476	184
721	477	183
722	477	183
723	478	182
724	479	181
725	479	181
726	480	180
727	481	179
728	481	179
729	482	178
730	483	177
731	483	177
732	484	176
733	485	175
734	485	175
735	486	174
736	487	173
737	487	173
738	488	172
739	488	171
740	489	171
741	490	170
742	490	169
743	491	169
744	492	168
745	492	167
746	493	167
747	494	166
748	494	165
749	495	165
750	496	164
751	496	163
752	497	163
753	497	162
754	498	161
755	499	161
756	499	160
757	500	159
758	501	159
759	501	158
760	502	157
761	503	157
762	503	156
763	504	155
764	505	155
765	505	154
766	506	153
767	507	153
768	507	152
769	508	151
770	509	151
771	509	150
772	510	149
773	511	149
774	511	148
775	512	147
776	513	147
777	513	146
778	514	145
779	515	145
780	515	144
781	516	143
782	517	143
783	517	142
784	518	141
785	518	141
786	519	140
787	520	140
788	521	139
789	521	138
790	522	138
791	523	137
792	523	136
793	524	136
794	525	135
795	525	134
796	526	134
797	526	133
798	527	132
799	528	132
800	528	131
801	529	130
802	530	130
803	530	129
804	531	128
805	532	128
806	532	127
807	533	126
808	533	126
809	534	125
810	535	124
811	535	124
812	536	123
813	537	122
814	538	122
815	538	121
816	539	120
817	540	120
818	540	119
819	541	118
820	542	118
821	542	117
822	543	116
823	544	116
824	544	115
825	545	114
826	546	114
827	546	113
828	547	112
829	548	112
830	548	111
831	549	110
832	550	110
833	550	109
834	551	108
835	551	108
836	552	107
837	553	106
838	553	106
839	554	105
840	555	104
841	555	104
842	556	103
843	557	102
844	557	102
845	558	101
846	559	101
847	559	100
848	560	99
849	561	99
850	561	98
851	562	97
852	563	97
853	563	96
854	564	95
855	565	95
856	565	94
857	566	93
858	567	93
859	568	92
860	568	91
861	569	91
862	570	90
863	570	89
864	571	89
865	572	88
866	572	87
867	573	87
868	574	86
869	574	85
870	575	85
871	576	84
872	576	83
873	577	83
874	578	82
875	578	81
876	579	81
877	580	80
878	580	79
879	581	79
880	582	78
881	582	77
882	583	77
883	584	76
884	584	76
885	585	75
886	586	74
887	586	74
888	587	73
889	588	72
890	588	72
891	589	71
892	590	70
893	590	70
894	591	69
895	592	68
896	592	68
897	593	67
898	594	66
899	595	66
900	595	65
901	596	64
902	597	64
903	597	63
904	598	62
905	599	62
906	599	61
907	600	60
908	601	60
909	601	59
910	602	58
911	603	58
912	603	57
913	604	56
914	605	56
915	605	55
916	606	54
917	607	54
918	607	53
919	608	52
920	609	52
921	609	51
922	610	50
923	611	50
924	612	49
925	612	48
926	613	48
927	614	47
928	615	47
929	615	46
930	616	45
931	617	45
932	617	44
933	618	43
934	619	43
935	619	42
936	620	41
937	621	41
938	621	40
939	622	39
940	623	39
941	623	38
942	624	37
943	625	37
944	625	36
945	626	35
946	627	35
947	628	34
948	628	33
949	629	33
950	630	32
951	630	31
952	631	31
953	632	30
954	632	29
955	633	29
956	634	28
957	634	27
958	635	27
959	636	26
960	636	25
961	637	25
962	638	24
963	638	23
964	639	23
965	639	22
966	640	21
967	641	21
968	642	20
969	642	19
970	643	19
971	644	18
972	645	17
973	645	17
974	646	16
975	647	15
976	647	15
977	648	14
978	649	13
979	649	13
980	650	12
981	651	11
982	652	11
983	652	10
984	653	9
985	653	9
986	654	8
987	655	7
988	655	7
989	656	6
990	657	5
991	658	5
992	658	4
993	659	3
994	660	3
995	660	2
996	661	1
997	662	1
998	662	0
999	663	0
